id,object_type
18391,STAR
18392,STAR
18393,STAR
18394,STAR
18395,STAR
18396,STAR
18397,STAR
18398,STAR
18399,STAR
18400,STAR
18401,STAR
18402,STAR
18403,STAR
18404,STAR
18405,STAR
18406,STAR
18407,STAR
18408,STAR
18409,STAR
18410,STAR
18411,STAR
18412,STAR
18413,STAR
18414,STAR
18415,STAR
18416,STAR
18417,STAR
18418,STAR
18419,STAR
18420,STAR
18421,STAR
18422,STAR
18423,STAR
18424,STAR
18425,STAR
18426,STAR
18427,STAR
18428,STAR
18429,STAR
18430,STAR
18431,STAR
18432,STAR
18433,STAR
18434,STAR
18435,STAR
18436,STAR
18437,STAR
18438,STAR
18439,STAR
18440,STAR
18441,STAR
18442,STAR
18443,STAR
18444,STAR
18445,STAR
18446,STAR
18447,STAR
18448,STAR
18449,STAR
18450,STAR
18451,STAR
18452,STAR
18453,STAR
18454,STAR
18455,STAR
18456,STAR
18457,STAR
18458,STAR
18459,STAR
18460,STAR
18461,STAR
18462,STAR
18463,STAR
18464,STAR
18465,STAR
18466,STAR
18467,STAR
18468,STAR
18469,STAR
18470,STAR
18471,STAR
18472,STAR
18473,STAR
18474,STAR
18475,STAR
18476,STAR
18477,STAR
18478,STAR
18479,STAR
18480,STAR
18481,STAR
18482,STAR
18483,STAR
18484,STAR
18485,STAR
18486,STAR
18487,STAR
18488,STAR
18489,STAR
18490,STAR
18491,STAR
18492,STAR
18493,STAR
18494,STAR
18495,STAR
18496,STAR
18497,STAR
18498,STAR
18499,STAR
18500,STAR
18501,STAR
18502,STAR
18503,STAR
18504,STAR
18505,STAR
18506,STAR
18507,STAR
18508,STAR
18509,STAR
18510,STAR
18511,STAR
18512,STAR
18513,STAR
18514,STAR
18515,STAR
18516,STAR
18517,STAR
18518,STAR
18519,STAR
18520,STAR
18521,STAR
18522,STAR
18523,STAR
18524,STAR
18525,STAR
18526,STAR
18527,STAR
18528,STAR
18529,STAR
18530,STAR
18531,STAR
18532,STAR
18533,STAR
18534,STAR
18535,STAR
18536,STAR
18537,STAR
18538,STAR
18539,STAR
18540,STAR
18541,STAR
18542,STAR
18543,STAR
18544,STAR
18545,STAR
18546,STAR
18547,STAR
18548,STAR
18549,STAR
18550,STAR
18551,STAR
18552,STAR
18553,STAR
18554,STAR
18555,STAR
18556,STAR
18557,STAR
18558,STAR
18559,STAR
18560,STAR
18561,STAR
18562,STAR
18563,STAR
18564,STAR
18565,STAR
18566,STAR
18567,STAR
18568,STAR
18569,STAR
18570,STAR
18571,STAR
18572,STAR
18573,STAR
18574,STAR
18575,STAR
18576,STAR
18577,STAR
18578,STAR
18579,STAR
18580,STAR
18581,STAR
18582,STAR
18583,STAR
18584,STAR
18585,STAR
18586,STAR
18587,STAR
18588,STAR
18589,STAR
18590,STAR
18591,STAR
18592,STAR
18593,STAR
18594,STAR
18595,STAR
18596,STAR
18597,STAR
18598,STAR
18599,STAR
18600,STAR
18601,STAR
18602,STAR
18603,STAR
18604,STAR
18605,STAR
18606,STAR
18607,STAR
18608,STAR
18609,STAR
18610,STAR
18611,STAR
18612,STAR
18613,STAR
18614,STAR
18615,STAR
18616,STAR
18617,STAR
18618,STAR
18619,STAR
18620,STAR
18621,STAR
18622,STAR
18623,STAR
18624,STAR
18625,STAR
18626,STAR
18627,STAR
18628,STAR
18629,STAR
18630,STAR
18631,STAR
18632,STAR
18633,STAR
18634,STAR
18635,STAR
18636,STAR
18637,STAR
18638,STAR
18639,STAR
18640,STAR
18641,STAR
18642,STAR
18643,STAR
18644,STAR
18645,STAR
18646,STAR
18647,STAR
18648,STAR
18649,STAR
18650,STAR
18651,STAR
18652,STAR
18653,STAR
18654,STAR
18655,STAR
18656,STAR
18657,STAR
18658,STAR
18659,STAR
18660,STAR
18661,STAR
18662,STAR
18663,STAR
18664,STAR
18665,STAR
18666,STAR
18667,STAR
18668,STAR
18669,STAR
18670,STAR
18671,STAR
18672,STAR
18673,STAR
18674,STAR
18675,STAR
18676,STAR
18677,STAR
18678,STAR
18679,STAR
18680,STAR
18681,STAR
18682,STAR
18683,STAR
18684,STAR
18685,STAR
18686,STAR
18687,STAR
18688,STAR
18689,STAR
18690,STAR
18691,STAR
18692,STAR
18693,STAR
18694,STAR
18695,STAR
18696,STAR
18697,STAR
18698,STAR
18699,STAR
18700,STAR
18701,STAR
18702,STAR
18703,STAR
18704,STAR
18705,STAR
18706,STAR
18707,STAR
18708,STAR
18709,STAR
18710,STAR
18711,STAR
18712,STAR
18713,STAR
18714,STAR
18715,STAR
18716,STAR
18717,STAR
18718,STAR
18719,STAR
18720,STAR
18721,STAR
18722,STAR
18723,STAR
18724,STAR
18725,STAR
18726,STAR
18727,STAR
18728,STAR
18729,STAR
18730,STAR
18731,STAR
18732,STAR
18733,STAR
18734,STAR
18735,STAR
18736,STAR
18737,STAR
18738,STAR
18739,STAR
18740,STAR
18741,STAR
18742,STAR
18743,STAR
18744,STAR
18745,STAR
18746,STAR
18747,STAR
18748,STAR
18749,STAR
18750,STAR
18751,STAR
18752,STAR
18753,STAR
18754,STAR
18755,STAR
18756,STAR
18757,STAR
18758,STAR
18759,STAR
18760,STAR
18761,STAR
18762,STAR
18763,STAR
18764,STAR
18765,STAR
18766,STAR
18767,STAR
18768,STAR
18769,STAR
18770,STAR
18771,STAR
18772,STAR
18773,STAR
18774,STAR
18775,STAR
18776,STAR
18777,STAR
18778,STAR
18779,STAR
18780,STAR
18781,STAR
18782,STAR
18783,STAR
18784,STAR
18785,STAR
18786,STAR
18787,STAR
18788,STAR
18789,STAR
18790,STAR
18791,STAR
18792,STAR
18793,STAR
18794,STAR
18795,STAR
18796,STAR
18797,STAR
18798,STAR
18799,STAR
18800,STAR
18801,STAR
18802,STAR
18803,STAR
18804,STAR
18805,STAR
18806,STAR
18807,STAR
18808,STAR
18809,STAR
18810,STAR
18811,STAR
18812,STAR
18813,STAR
18814,STAR
18815,STAR
18816,STAR
18817,STAR
18818,STAR
18819,STAR
18820,STAR
18821,STAR
18822,STAR
18823,STAR
18824,STAR
18825,STAR
18826,STAR
18827,STAR
18828,STAR
18829,STAR
18830,STAR
18831,STAR
18832,STAR
18833,STAR
18834,STAR
18835,STAR
18836,STAR
18837,STAR
18838,STAR
18839,STAR
18840,STAR
18841,STAR
18842,STAR
18843,STAR
18844,STAR
18845,STAR
18846,STAR
18847,STAR
18848,STAR
18849,STAR
18850,STAR
18851,STAR
18852,STAR
18853,STAR
18854,STAR
18855,STAR
18856,STAR
18857,STAR
18858,STAR
18859,STAR
18860,STAR
18861,STAR
18862,STAR
18863,STAR
18864,STAR
18865,STAR
18866,STAR
18867,STAR
18868,STAR
18869,STAR
18870,STAR
18871,STAR
18872,STAR
18873,STAR
18874,STAR
18875,STAR
18876,STAR
18877,STAR
18878,STAR
18879,STAR
18880,STAR
18881,STAR
18882,STAR
18883,STAR
18884,STAR
18885,STAR
18886,STAR
18887,STAR
18888,STAR
18889,STAR
18890,STAR
18891,STAR
18892,STAR
18893,STAR
18894,STAR
18895,STAR
18896,STAR
18897,STAR
18898,STAR
18899,STAR
18900,STAR
18901,STAR
18902,STAR
18903,STAR
18904,STAR
18905,STAR
18906,STAR
18907,STAR
18908,STAR
18909,STAR
18910,STAR
18911,STAR
18912,STAR
18913,STAR
18914,STAR
18915,STAR
18916,STAR
18917,STAR
18918,STAR
18919,STAR
18920,STAR
18921,STAR
18922,STAR
18923,STAR
18924,STAR
18925,STAR
18926,STAR
18927,STAR
18928,STAR
18929,STAR
18930,STAR
18931,STAR
18932,STAR
18933,STAR
18934,STAR
18935,STAR
18936,STAR
18937,STAR
18938,STAR
18939,STAR
18940,STAR
18941,STAR
18942,STAR
18943,STAR
18944,STAR
18945,STAR
18946,STAR
18947,STAR
18948,STAR
18949,STAR
18950,STAR
18951,STAR
18952,STAR
18953,STAR
18954,STAR
18955,STAR
18956,STAR
18957,STAR
18958,STAR
18959,STAR
18960,STAR
18961,STAR
18962,STAR
18963,STAR
18964,STAR
18965,STAR
18966,STAR
18967,STAR
18968,STAR
18969,STAR
18970,STAR
18971,STAR
18972,STAR
18973,STAR
18974,STAR
18975,STAR
18976,STAR
18977,STAR
18978,STAR
18979,STAR
18980,STAR
18981,STAR
18982,STAR
18983,STAR
18984,STAR
18985,STAR
18986,STAR
18987,STAR
18988,STAR
18989,STAR
18990,STAR
18991,STAR
18992,STAR
18993,STAR
18994,STAR
18995,STAR
18996,STAR
18997,STAR
18998,STAR
18999,STAR
19000,STAR
19001,STAR
19002,STAR
19003,STAR
19004,STAR
19005,STAR
19006,STAR
19007,STAR
19008,STAR
19009,STAR
19010,STAR
19011,STAR
19012,STAR
19013,STAR
19014,STAR
19015,STAR
19016,STAR
19017,STAR
19018,STAR
19019,STAR
19020,STAR
19021,STAR
19022,STAR
19023,STAR
19024,STAR
19025,STAR
19026,STAR
19027,STAR
19028,STAR
19029,STAR
19030,STAR
19031,STAR
19032,STAR
19033,STAR
19034,STAR
19035,STAR
19036,STAR
19037,STAR
19038,STAR
19039,STAR
19040,STAR
19041,STAR
19042,STAR
19043,STAR
19044,STAR
19045,STAR
19046,STAR
19047,STAR
19048,STAR
19049,STAR
19050,STAR
19051,STAR
19052,STAR
19053,STAR
19054,STAR
19055,STAR
19056,STAR
19057,STAR
19058,STAR
19059,STAR
19060,STAR
19061,STAR
19062,STAR
19063,STAR
19064,STAR
19065,STAR
19066,STAR
19067,STAR
19068,STAR
19069,STAR
19070,STAR
19071,STAR
19072,STAR
19073,STAR
19074,STAR
19075,STAR
19076,STAR
19077,STAR
19078,STAR
19079,STAR
19080,STAR
19081,STAR
19082,STAR
19083,STAR
19084,STAR
19085,STAR
19086,STAR
19087,STAR
19088,STAR
19089,STAR
19090,STAR
19091,STAR
19092,STAR
19093,STAR
19094,STAR
19095,STAR
19096,STAR
19097,STAR
19098,STAR
19099,STAR
19100,STAR
19101,STAR
19102,STAR
19103,STAR
19104,STAR
19105,STAR
19106,STAR
19107,STAR
19108,STAR
19109,STAR
19110,STAR
19111,STAR
19112,STAR
19113,STAR
19114,STAR
19115,STAR
19116,STAR
19117,STAR
19118,STAR
19119,STAR
19120,STAR
19121,STAR
19122,STAR
19123,STAR
19124,STAR
19125,STAR
19126,STAR
19127,STAR
19128,STAR
19129,STAR
19130,STAR
19131,STAR
19132,STAR
19133,STAR
19134,STAR
19135,STAR
19136,STAR
19137,STAR
19138,STAR
19139,STAR
19140,STAR
19141,STAR
19142,STAR
19143,STAR
19144,STAR
19145,STAR
19146,STAR
19147,STAR
19148,STAR
19149,STAR
19150,STAR
19151,STAR
19152,STAR
19153,STAR
19154,STAR
19155,STAR
19156,STAR
19157,STAR
19158,STAR
19159,STAR
19160,STAR
19161,STAR
19162,STAR
19163,STAR
19164,STAR
19165,STAR
19166,STAR
19167,STAR
19168,STAR
19169,STAR
19170,STAR
19171,STAR
19172,STAR
19173,STAR
19174,STAR
19175,STAR
19176,STAR
19177,STAR
19178,STAR
19179,STAR
19180,STAR
19181,STAR
19182,STAR
19183,STAR
19184,STAR
19185,STAR
19186,STAR
19187,STAR
19188,STAR
19189,STAR
19190,STAR
19191,STAR
19192,STAR
19193,STAR
19194,STAR
19195,STAR
19196,STAR
19197,STAR
19198,STAR
19199,STAR
19200,STAR
19201,STAR
19202,STAR
19203,STAR
19204,STAR
19205,STAR
19206,STAR
19207,STAR
19208,STAR
19209,STAR
19210,STAR
19211,STAR
19212,STAR
19213,STAR
19214,STAR
19215,STAR
19216,STAR
19217,STAR
19218,STAR
19219,STAR
19220,STAR
19221,STAR
19222,STAR
19223,STAR
19224,STAR
19225,STAR
19226,STAR
19227,STAR
19228,STAR
19229,STAR
19230,STAR
19231,STAR
19232,STAR
19233,STAR
19234,STAR
19235,STAR
19236,STAR
19237,STAR
19238,STAR
19239,STAR
19240,STAR
19241,STAR
19242,STAR
19243,STAR
19244,STAR
19245,STAR
19246,STAR
19247,STAR
19248,STAR
19249,STAR
19250,STAR
19251,STAR
19252,STAR
19253,STAR
19254,STAR
19255,STAR
19256,STAR
19257,STAR
19258,STAR
19259,STAR
19260,STAR
19261,STAR
19262,STAR
19263,STAR
19264,STAR
19265,STAR
19266,STAR
19267,STAR
19268,STAR
19269,STAR
19270,STAR
19271,STAR
19272,STAR
19273,STAR
19274,STAR
19275,STAR
19276,STAR
19277,STAR
19278,STAR
19279,STAR
19280,STAR
19281,STAR
19282,STAR
19283,STAR
19284,STAR
19285,STAR
19286,STAR
19287,STAR
19288,STAR
19289,STAR
19290,STAR
19291,STAR
19292,STAR
19293,STAR
19294,STAR
19295,STAR
19296,STAR
19297,STAR
19298,STAR
19299,STAR
19300,STAR
19301,STAR
19302,STAR
19303,STAR
19304,STAR
19305,STAR
19306,STAR
19307,STAR
19308,STAR
19309,STAR
19310,STAR
19311,STAR
19312,STAR
19313,STAR
19314,STAR
19315,STAR
19316,STAR
19317,STAR
19318,STAR
19319,STAR
19320,STAR
19321,STAR
19322,STAR
19323,STAR
19324,STAR
19325,STAR
19326,STAR
19327,STAR
19328,STAR
19329,STAR
19330,STAR
19331,STAR
19332,STAR
19333,STAR
19334,STAR
19335,STAR
19336,STAR
19337,STAR
19338,STAR
19339,STAR
19340,STAR
19341,STAR
19342,STAR
19343,STAR
19344,STAR
19345,STAR
19346,STAR
19347,STAR
19348,STAR
19349,STAR
19350,STAR
19351,STAR
19352,STAR
19353,STAR
19354,STAR
19355,STAR
19356,STAR
19357,STAR
19358,STAR
19359,STAR
19360,STAR
19361,STAR
19362,STAR
19363,STAR
19364,STAR
19365,STAR
19366,STAR
19367,STAR
19368,STAR
19369,STAR
19370,STAR
19371,STAR
19372,STAR
19373,STAR
19374,STAR
19375,STAR
19376,STAR
19377,STAR
19378,STAR
19379,STAR
19380,STAR
19381,STAR
19382,STAR
19383,STAR
19384,STAR
19385,STAR
19386,STAR
19387,STAR
19388,STAR
19389,STAR
19390,STAR
19391,STAR
19392,STAR
19393,STAR
19394,STAR
19395,STAR
19396,STAR
19397,STAR
19398,STAR
19399,STAR
19400,STAR
19401,STAR
19402,STAR
19403,STAR
19404,STAR
19405,STAR
19406,STAR
19407,STAR
19408,STAR
19409,STAR
19410,STAR
19411,STAR
19412,STAR
19413,STAR
19414,STAR
19415,STAR
19416,STAR
19417,STAR
19418,STAR
19419,STAR
19420,STAR
19421,STAR
19422,STAR
19423,STAR
19424,STAR
19425,STAR
19426,STAR
19427,STAR
19428,STAR
19429,STAR
19430,STAR
19431,STAR
19432,STAR
19433,STAR
19434,STAR
19435,STAR
19436,STAR
19437,STAR
19438,STAR
19439,STAR
19440,STAR
19441,STAR
19442,STAR
19443,STAR
19444,STAR
19445,STAR
19446,STAR
19447,STAR
19448,STAR
19449,STAR
19450,STAR
19451,STAR
19452,STAR
19453,STAR
19454,STAR
19455,STAR
19456,STAR
19457,STAR
19458,STAR
19459,STAR
19460,STAR
19461,STAR
19462,STAR
19463,STAR
19464,STAR
19465,STAR
19466,STAR
19467,STAR
19468,STAR
19469,STAR
19470,STAR
19471,STAR
19472,STAR
19473,STAR
19474,STAR
19475,STAR
19476,STAR
19477,STAR
19478,STAR
19479,STAR
19480,STAR
19481,STAR
19482,STAR
19483,STAR
19484,STAR
19485,STAR
19486,STAR
19487,STAR
19488,STAR
19489,STAR
19490,STAR
19491,STAR
19492,STAR
19493,STAR
19494,STAR
19495,STAR
19496,STAR
19497,STAR
19498,STAR
19499,STAR
19500,STAR
19501,STAR
19502,STAR
19503,STAR
19504,STAR
19505,STAR
19506,STAR
19507,STAR
19508,STAR
19509,STAR
19510,STAR
19511,STAR
19512,STAR
19513,STAR
19514,STAR
19515,STAR
19516,STAR
19517,STAR
19518,STAR
19519,STAR
19520,STAR
19521,STAR
19522,STAR
19523,STAR
19524,STAR
19525,STAR
19526,STAR
19527,STAR
19528,STAR
19529,STAR
19530,STAR
19531,STAR
19532,STAR
19533,STAR
19534,STAR
19535,STAR
19536,STAR
19537,STAR
19538,STAR
19539,STAR
19540,STAR
19541,STAR
19542,STAR
19543,STAR
19544,STAR
19545,STAR
19546,STAR
19547,STAR
19548,STAR
19549,STAR
19550,STAR
19551,STAR
19552,STAR
19553,STAR
19554,STAR
19555,STAR
19556,STAR
19557,STAR
19558,STAR
19559,STAR
19560,STAR
19561,STAR
19562,STAR
19563,STAR
19564,STAR
19565,STAR
19566,STAR
19567,STAR
19568,STAR
19569,STAR
19570,STAR
19571,STAR
19572,STAR
19573,STAR
19574,STAR
19575,STAR
19576,STAR
19577,STAR
19578,STAR
19579,STAR
19580,STAR
19581,STAR
19582,STAR
19583,STAR
19584,STAR
19585,STAR
19586,STAR
19587,STAR
19588,STAR
19589,STAR
19590,STAR
19591,STAR
19592,STAR
19593,STAR
19594,STAR
19595,STAR
19596,STAR
19597,STAR
19598,STAR
19599,STAR
19600,STAR
19601,STAR
19602,STAR
19603,STAR
19604,STAR
19605,STAR
19606,STAR
19607,STAR
19608,STAR
19609,STAR
19610,STAR
19611,STAR
19612,STAR
19613,STAR
19614,STAR
19615,STAR
19616,STAR
19617,STAR
19618,STAR
19619,STAR
19620,STAR
19621,STAR
19622,STAR
19623,STAR
19624,STAR
19625,STAR
19626,STAR
19627,STAR
19628,STAR
19629,STAR
19630,STAR
19631,STAR
19632,STAR
19633,STAR
19634,STAR
19635,STAR
19636,STAR
19637,STAR
19638,STAR
19639,STAR
19640,STAR
19641,STAR
19642,STAR
19643,STAR
19644,STAR
19645,STAR
19646,STAR
19647,STAR
19648,STAR
19649,STAR
19650,STAR
19651,STAR
19652,STAR
19653,STAR
19654,STAR
19655,STAR
19656,STAR
19657,STAR
19658,STAR
19659,STAR
19660,STAR
19661,STAR
19662,STAR
19663,STAR
19664,STAR
19665,STAR
19666,STAR
19667,STAR
19668,STAR
19669,STAR
19670,STAR
19671,STAR
19672,STAR
19673,STAR
19674,STAR
19675,STAR
19676,STAR
19677,STAR
19678,STAR
19679,STAR
19680,STAR
19681,STAR
19682,STAR
19683,STAR
19684,STAR
19685,STAR
19686,STAR
19687,STAR
19688,STAR
19689,STAR
19690,STAR
19691,STAR
19692,STAR
19693,STAR
19694,STAR
19695,STAR
19696,STAR
19697,STAR
19698,STAR
19699,STAR
19700,STAR
19701,STAR
19702,STAR
19703,STAR
19704,STAR
19705,STAR
19706,STAR
19707,STAR
19708,STAR
19709,STAR
19710,STAR
19711,STAR
19712,STAR
19713,STAR
19714,STAR
19715,STAR
19716,STAR
19717,STAR
19718,STAR
19719,STAR
19720,STAR
19721,STAR
19722,STAR
19723,STAR
19724,STAR
19725,STAR
19726,STAR
19727,STAR
19728,STAR
19729,STAR
19730,STAR
19731,STAR
19732,STAR
19733,STAR
19734,STAR
19735,STAR
19736,STAR
19737,STAR
19738,STAR
19739,STAR
19740,STAR
19741,STAR
19742,STAR
19743,STAR
19744,STAR
19745,STAR
19746,STAR
19747,STAR
19748,STAR
19749,STAR
19750,STAR
19751,STAR
19752,STAR
19753,STAR
19754,STAR
19755,STAR
19756,STAR
19757,STAR
19758,STAR
19759,STAR
19760,STAR
19761,STAR
19762,STAR
19763,STAR
19764,STAR
19765,STAR
19766,STAR
19767,STAR
19768,STAR
19769,STAR
19770,STAR
19771,STAR
19772,STAR
19773,STAR
19774,STAR
19775,STAR
19776,STAR
19777,STAR
19778,STAR
19779,STAR
19780,STAR
19781,STAR
19782,STAR
19783,STAR
19784,STAR
19785,STAR
19786,STAR
19787,STAR
19788,STAR
19789,STAR
19790,STAR
19791,STAR
19792,STAR
19793,STAR
19794,STAR
19795,STAR
19796,STAR
19797,STAR
19798,STAR
19799,STAR
19800,STAR
19801,STAR
19802,STAR
19803,STAR
19804,STAR
19805,STAR
19806,STAR
19807,STAR
19808,STAR
19809,STAR
19810,STAR
19811,STAR
19812,STAR
19813,STAR
19814,STAR
19815,STAR
19816,STAR
19817,STAR
19818,STAR
19819,STAR
19820,STAR
19821,STAR
19822,STAR
19823,STAR
19824,STAR
19825,STAR
19826,STAR
19827,STAR
19828,STAR
19829,STAR
19830,STAR
19831,STAR
19832,STAR
19833,STAR
19834,STAR
19835,STAR
19836,STAR
19837,STAR
19838,STAR
19839,STAR
19840,STAR
19841,STAR
19842,STAR
19843,STAR
19844,STAR
19845,STAR
19846,STAR
19847,STAR
19848,STAR
19849,STAR
19850,STAR
19851,STAR
19852,STAR
19853,STAR
19854,STAR
19855,STAR
19856,STAR
19857,STAR
19858,STAR
19859,STAR
19860,STAR
19861,STAR
19862,STAR
19863,STAR
19864,STAR
19865,STAR
19866,STAR
19867,STAR
19868,STAR
19869,STAR
19870,STAR
19871,STAR
19872,STAR
19873,STAR
19874,STAR
19875,STAR
19876,STAR
19877,STAR
19878,STAR
19879,STAR
19880,STAR
19881,STAR
19882,STAR
19883,STAR
19884,STAR
19885,STAR
19886,STAR
19887,STAR
19888,STAR
19889,STAR
19890,STAR
19891,STAR
19892,STAR
19893,STAR
19894,STAR
19895,STAR
19896,STAR
19897,STAR
19898,STAR
19899,STAR
19900,STAR
19901,STAR
19902,STAR
19903,STAR
19904,STAR
19905,STAR
19906,STAR
19907,STAR
19908,STAR
19909,STAR
19910,STAR
19911,STAR
19912,STAR
19913,STAR
19914,STAR
19915,STAR
19916,STAR
19917,STAR
19918,STAR
19919,STAR
19920,STAR
19921,STAR
19922,STAR
19923,STAR
19924,STAR
19925,STAR
19926,STAR
19927,STAR
19928,STAR
19929,STAR
19930,STAR
19931,STAR
19932,STAR
19933,STAR
19934,STAR
19935,STAR
19936,STAR
19937,STAR
19938,STAR
19939,STAR
19940,STAR
19941,STAR
19942,STAR
19943,STAR
19944,STAR
19945,STAR
19946,STAR
19947,STAR
19948,STAR
19949,STAR
19950,STAR
19951,STAR
19952,STAR
19953,STAR
19954,STAR
19955,STAR
19956,STAR
19957,STAR
19958,STAR
19959,STAR
19960,STAR
19961,STAR
19962,STAR
19963,STAR
19964,STAR
19965,STAR
19966,STAR
19967,STAR
19968,STAR
19969,STAR
19970,STAR
19971,STAR
19972,STAR
19973,STAR
19974,STAR
19975,STAR
19976,STAR
19977,STAR
19978,STAR
19979,STAR
19980,STAR
19981,STAR
19982,STAR
19983,STAR
19984,STAR
19985,STAR
19986,STAR
19987,STAR
19988,STAR
19989,STAR
19990,STAR
19991,STAR
19992,STAR
19993,STAR
19994,STAR
19995,STAR
19996,STAR
19997,STAR
19998,STAR
